version 2
instanceKlass  @bci com/intellij/lang/javascript/folding/JavaScriptFoldingBuilderBase endOfLineCommentPlaceholder (Lcom/intellij/lang/ASTNode;)Ljava/lang/String; 87 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a5085400
instanceKlass com/intellij/webcore/formatter/comments/CommentLineData
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a3da9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4fccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4fcc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a500c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a500c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a500fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a500f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4904c00
instanceKlass  @bci com/intellij/util/indexing/AdditionalIndexableFileSet <init> (Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 33 <appendix> member <vmtarget> ; # com/intellij/util/indexing/AdditionalIndexableFileSet$$Lambda+0x000001d4a501b4e8
instanceKlass  @bci com/intellij/util/indexing/AdditionalIndexableFileSet <init> (Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 19 <appendix> member <vmtarget> ; # com/intellij/util/indexing/AdditionalIndexableFileSet$$Lambda+0x000001d4a501b2b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a34fc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3198400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4610800
instanceKlass com/intellij/openapi/editor/ex/util/HighlighterIteratorWrapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a460a400
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldingPopupManager mouseMoved (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 93 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldingPopupManager$$Lambda+0x000001d4a501aaf8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a504f000
instanceKlass  @bci com/intellij/psi/css/impl/util/CssDocumentationProvider prependSelectorSpecificityIfApplicable (Lcom/intellij/psi/PsiElement;Ljava/lang/String;)Ljava/lang/String; 97 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a5051400
instanceKlass  @bci com/intellij/psi/css/impl/util/CssDocumentationProvider prependSelectorSpecificityIfApplicable (Lcom/intellij/psi/PsiElement;Ljava/lang/String;)Ljava/lang/String; 97 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a505bc00
instanceKlass  @bci com/intellij/psi/css/impl/util/CssDocumentationProvider prependSelectorSpecificityIfApplicable (Lcom/intellij/psi/PsiElement;Ljava/lang/String;)Ljava/lang/String; 97 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a49da000
instanceKlass  @bci com/intellij/psi/css/impl/util/CssDocumentationProvider prependSelectorSpecificityIfApplicable (Lcom/intellij/psi/PsiElement;Ljava/lang/String;)Ljava/lang/String; 97 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a4a3c000
instanceKlass  @bci com/intellij/psi/css/SelectorSpecificity getPresentableText ()Ljava/lang/String; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a4aa0800
instanceKlass  @bci com/intellij/psi/css/SelectorSpecificity getPresentableText ()Ljava/lang/String; 12 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a4a35000
instanceKlass  @bci com/intellij/psi/css/SelectorSpecificity getPresentableText ()Ljava/lang/String; 12 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a498ec00
instanceKlass  @bci com/intellij/psi/css/SelectorSpecificity getPresentableText ()Ljava/lang/String; 12 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a4a31400
instanceKlass com/intellij/psi/css/SelectorSpecificity
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4564000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4870000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4779000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4779c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a466c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a466c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4567000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5024000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3138000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4564800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3ff9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3ff9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3d52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a3714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4398400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a440e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4400000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4461c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a448c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4495000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a448c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a44c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4352c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4158800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4565c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a03000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4e80800
instanceKlass  @bci org/languagetool/rules/RuleMatch setLazySuggestedReplacements (Ljava/util/function/Supplier;)V 15 <appendix> member <vmtarget> ; # org/languagetool/rules/RuleMatch$$Lambda+0x000001d4a496fda0
instanceKlass  @bci org/languagetool/rules/spelling/morfologik/MorfologikSpellerRule appendLazySuggestions (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLjava/util/List;)Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # org/languagetool/rules/spelling/morfologik/MorfologikSpellerRule$$Lambda+0x000001d4a496fb68
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5026000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4fdf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4694400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4891000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4986000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4811c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4db8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a29c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a46af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4264800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4974400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4860000
instanceKlass com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor$collectAttributes$$inlined$compareBy$1
instanceKlass  @bci com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor collectAttributes (Lcom/intellij/psi/xml/XmlTag;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor$$Lambda+0x000001d4a5015238
instanceKlass  @bci com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor collectAttributes (Lcom/intellij/psi/xml/XmlTag;)Ljava/util/List; 16 <appendix> argL0 ; # com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor$$Lambda+0x000001d4a5015008
instanceKlass  @bci com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor processAsync$lambda$9 (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/PsiFile;ILjava/lang/String;Lcom/intellij/lang/javascript/editor/JSEditorOptions;Lcom/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor;Lcom/intellij/psi/SmartPsiElementPointer;Lcom/intellij/openapi/editor/Editor;)Ljava/util/List; 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001d4a4903000
instanceKlass  @bci com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor processAsync (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Ljava/lang/String;Lcom/intellij/psi/PsiFile;ILcom/intellij/psi/SmartPsiElementPointer;)V 99 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor$$Lambda+0x000001d4a5014dd0
instanceKlass  @bci com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor processAsync (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Ljava/lang/String;Lcom/intellij/psi/PsiFile;ILcom/intellij/psi/SmartPsiElementPointer;)V 87 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor$$Lambda+0x000001d4a5014b98
instanceKlass  @cpi com/intellij/lang/javascript/frameworks/jsx/JSXCopyPasteTagProcessor 170 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d4a5017400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4974800
instanceKlass com/fasterxml/jackson/databind/introspect/ObjectIdInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f60c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f9b800
instanceKlass  @bci com/intellij/util/animation/JBAnimator animate (Ljava/util/Collection;)J 179 <appendix> member <vmtarget> ; # com/intellij/util/animation/JBAnimator$$Lambda+0x000001d4a501a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a504fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4fd1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a37400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a491a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f9a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4dac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4d6a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4db1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4906800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a00800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4566800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a19000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4aa0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b5ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5068400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4902000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a47aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5051800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b30800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4906000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5050c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5069000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d4a4b56400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a03800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f9b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f9b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f9a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f9a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f62400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4f62000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a32c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a32800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4fd0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4fd0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5016400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5016000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4900c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4900800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a504bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a504b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5068c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48b2800
instanceKlass com/intellij/codeInsight/navigation/impl/TargetGTDActionData$result$targets$1$1
instanceKlass com/intellij/codeInsight/navigation/impl/LazyTargetWithPresentation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5068800
instanceKlass  @bci com/intellij/javascript/nodejs/documentation/NodeJsPackageDocumentation lambda$getLatest$2 (Ljava/util/function/Consumer;Lcom/intellij/openapi/project/Project;Lcom/intellij/javascript/nodejs/npm/AvailablePackageVersions;)V 6 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/documentation/NodeJsPackageDocumentation$$Lambda+0x000001d4a5014960
instanceKlass com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl$TimestampedVersions
instanceKlass com/intellij/javascript/nodejs/npm/AvailablePackageVersions$VersionInfo
instanceKlass com/intellij/javascript/nodejs/npm/AvailablePackageVersions$Builder
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHEECDSA
# instanceKlass com/intellij/javascript/nodejs/documentation/NodeJsPackageDocumentation$$Lambda+0x000001d4a4a17898
instanceKlass  @bci com/intellij/javascript/nodejs/documentation/NodeJsPackageDocumentation getLatest (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Ljava/util/function/Consumer;)Lcom/intellij/openapi/util/Ref; 56 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/documentation/NodeJsPackageDocumentation$$Lambda+0x000001d4a4a17650
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl getCachedOrFetchPackageVersionsFuture (Ljava/lang/String;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/concurrent/CompletableFuture; 41 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl$$Lambda+0x000001d4a4a173f8
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl getCachedOrFetchPackageVersionsFuture (Ljava/lang/String;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/concurrent/CompletableFuture; 36 <appendix> argL0 ; # com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl$$Lambda+0x000001d4a4a171c8
instanceKlass com/intellij/javascript/nodejs/npm/AvailablePackageVersions
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl getOrCreateVersionsFetchJob (Ljava/lang/String;)Lkotlinx/coroutines/Deferred; 12 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl$$Lambda+0x000001d4a4a16a78
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl getOrCreateVersionsFetchJob (Ljava/lang/String;)Lkotlinx/coroutines/Deferred; 7 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl$$Lambda+0x000001d4a4a16840
instanceKlass  @bci com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries findBestRegistry (Ljava/lang/String;)Lcom/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registry; 15 <appendix> argL0 ; # com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$Registries$$Lambda+0x000001d4a4a165b8
